duration_sec,src_bytes,dst_bytes,failed_logins,alert_count,internal_dest,sensitive_access,intrusion
577.2869846198059,2488.3550402020214,24970.12985771,1,2,0,0,0
88.85723967612525,18996.541024563798,54301.079995783235,4,3,1,0,1
407.04209642404896,22616.161304337686,78276.23877512617,6,2,1,1,1
688.3272454608389,8625.716983327973,34379.478867169164,2,5,1,0,1
658.109949090967,43130.13327064871,87588.48402894955,3,1,1,1,1
46.01282337181768,18617.912914297976,26258.10033510901,0,3,0,1,0
253.78637478353244,51036.91331901981,33025.44645361656,2,5,0,1,1
68.90524607280075,50980.77391166629,48212.34696956481,1,2,1,1,0
246.6033049719288,74068.59877988682,62028.127671468195,1,5,0,0,1
364.0424843849844,5761.994114318005,82208.31033944339,4,5,0,1,1
359.09055144929454,73206.53338437321,41459.01117708967,2,2,0,1,1
527.2619678263624,29278.71727523207,89760.12228562775,1,7,0,0,1
775.687104151666,12650.884888186754,14650.385554503788,5,6,0,1,1
478.55733886372764,77700.73102028265,77511.93929043447,0,1,1,1,1
104.8391953683094,35063.837428193845,40999.01645772982,5,4,0,0,1
576.8597979050746,48913.1318093347,14009.682388902242,6,2,0,1,1
442.30210868590837,9393.484163011157,32859.37481612974,6,4,0,0,1
75.48755822077266,58686.65379014791,73497.28583178193,6,2,0,1,1
852.4295683359668,13627.593238443149,47632.33873141738,4,6,0,0,1
606.1598288762633,30186.92995107886,80995.38339247221,3,1,0,0,1
62.30317721207871,2172.2236705611813,49986.760561475836,4,3,0,0,1
65.3232936587252,2997.3301652149416,29939.435470520733,4,3,1,1,1
196.74194259654254,11018.791973639487,84215.6273800862,4,7,0,1,1
91.75307873479687,34768.56900130701,38295.00248488689,3,0,0,0,0
365.34604748153055,27474.55712889957,77592.02651084536,1,3,0,1,1
419.0521212188658,70021.63334861111,7062.024487173756,6,1,0,0,1
872.2516502698523,74146.17514914615,76428.0073769632,1,6,1,1,1
57.478682975100135,30628.36295866483,88682.20328704141,2,7,1,1,1
628.4493957221455,58575.172734529544,70567.52910504056,5,7,0,0,1
523.3663602805493,43604.518509254805,67393.40776600206,0,0,1,0,1
55.90722385717264,40872.36551097677,76665.42631736769,0,1,0,1,1
